__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VWyvernFall@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VWyvernFall@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63468; // type:object size:0xBE scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VWyvernFall@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B63528; // type:object size:0x5D scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VWyvernFallDust@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VWyvernFallDust@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63588; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VWyvernFallDust@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B63650; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectAqaLauncher@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectAqaLauncher@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B636B8; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectAqaLauncher@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B63788; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectChangeLight@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectChangeLight@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B637F0; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectChangeLight@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B638C0; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectPointLight@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectPointLight@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63928; // type:object size:0xCA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectPointLight@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B639F8; // type:object size:0x63 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectLightAnimation@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectLightAnimation@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63A60; // type:object size:0xD2 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectLightAnimation@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B63B38; // type:object size:0x67 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VCTownsmanActor@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VCTownsmanActor@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63BA8; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VCTownsmanActor@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B63C70; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VPathRingObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VPathRingObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63CD8; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VPathRingObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B63DA8; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VWarpGateObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VWarpGateObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63E10; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VWarpGateObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B63EE0; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectPhysicsItem@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectPhysicsItem@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63F48; // type:object size:0xD8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectPhysicsItem@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B64028; // type:object size:0x6A scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VMedalOfRoyalObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VMedalOfRoyalObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64098; // type:object size:0xD4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VMedalOfRoyalObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B64170; // type:object size:0x68 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectTownsCar@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectTownsCar@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B641E0; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectTownsCar@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B642A8; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjTownsGoal@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjTownsGoal@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64310; // type:object size:0xC2 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjTownsGoal@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B643D8; // type:object size:0x5F scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VDarknessObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VDarknessObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64440; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VDarknessObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B64510; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VBellObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VBellObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64578; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VBellObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B64640; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VCandleStickObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VCandleStickObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B646A8; // type:object size:0xD2 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VCandleStickObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B64780; // type:object size:0x67 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VCommonTakingObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VCommonTakingObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B647F0; // type:object size:0xD4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VCommonTakingObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B648C8; // type:object size:0x68 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VTownsDoorObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VTownsDoorObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64938; // type:object size:0xCE scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VTownsDoorObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B64A08; // type:object size:0x65 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VTrialPostObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VTrialPostObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64A70; // type:object size:0xCE scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VTrialPostObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B64B40; // type:object size:0x65 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VVentHoleObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VVentHoleObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64BA8; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VVentHoleObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B64C78; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VMemoryOfPastObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VMemoryOfPastObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64CE0; // type:object size:0xD4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VMemoryOfPastObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B64DB8; // type:object size:0x68 scope:global
??_R0?AV?$sp_counted_base_impl@PAVInvisibleCollisionObjSphereCreator@towns@Sonicteam@@U?$checked_deleter@VInvisibleCollisionObjSphereCreator@towns@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64E28; // type:object size:0xB8 scope:global
??_R0?AU?$checked_deleter@VInvisibleCollisionObjSphereCreator@towns@Sonicteam@@@boost@@@8 = .data:0x82B64EE8; // type:object size:0x5A scope:global
??_R0?AV?$sp_counted_base_impl@PAVInvisibleCollisionObjBoxCreator@towns@Sonicteam@@U?$checked_deleter@VInvisibleCollisionObjBoxCreator@towns@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B64F48; // type:object size:0xB2 scope:global
??_R0?AU?$checked_deleter@VInvisibleCollisionObjBoxCreator@towns@Sonicteam@@@boost@@@8 = .data:0x82B65000; // type:object size:0x57 scope:global
??_R0?AV?$sp_counted_base_impl@PAVInvisibleCollisionObjCylinderCreator@towns@Sonicteam@@U?$checked_deleter@VInvisibleCollisionObjCylinderCreator@towns@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65060; // type:object size:0xBC scope:global
??_R0?AU?$checked_deleter@VInvisibleCollisionObjCylinderCreator@towns@Sonicteam@@@boost@@@8 = .data:0x82B65120; // type:object size:0x5C scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VGondolaObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VGondolaObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65180; // type:object size:0xCA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VGondolaObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B65250; // type:object size:0x63 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VGlideWireObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VGlideWireObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B652B8; // type:object size:0xCE scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VGlideWireObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B65388; // type:object size:0x65 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VShopTVObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VShopTVObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B653F0; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VShopTVObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B654C0; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VCrestObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VCrestObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65528; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VCrestObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B655F0; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VHardRockObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VHardRockObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65658; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VHardRockObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B65728; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAVTamaireCollisionObjSphereCreator@towns@Sonicteam@@U?$checked_deleter@VTamaireCollisionObjSphereCreator@towns@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65790; // type:object size:0xB4 scope:global
??_R0?AU?$checked_deleter@VTamaireCollisionObjSphereCreator@towns@Sonicteam@@@boost@@@8 = .data:0x82B65848; // type:object size:0x58 scope:global
??_R0?AV?$sp_counted_base_impl@PAVTamaireCollisionObjBoxCreator@towns@Sonicteam@@U?$checked_deleter@VTamaireCollisionObjBoxCreator@towns@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B658A8; // type:object size:0xAE scope:global
??_R0?AU?$checked_deleter@VTamaireCollisionObjBoxCreator@towns@Sonicteam@@@boost@@@8 = .data:0x82B65958; // type:object size:0x55 scope:global
??_R0?AV?$sp_counted_base_impl@PAVTamaireCollisionObjCylinderCreator@towns@Sonicteam@@U?$checked_deleter@VTamaireCollisionObjCylinderCreator@towns@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B659B0; // type:object size:0xB8 scope:global
??_R0?AU?$checked_deleter@VTamaireCollisionObjCylinderCreator@towns@Sonicteam@@@boost@@@8 = .data:0x82B65A70; // type:object size:0x5A scope:global
??_R0?AV?$sp_counted_base_impl@PAVScoreCollisionObjCylinderCreator@towns@Sonicteam@@U?$checked_deleter@VScoreCollisionObjCylinderCreator@towns@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65AD0; // type:object size:0xB4 scope:global
??_R0?AU?$checked_deleter@VScoreCollisionObjCylinderCreator@towns@Sonicteam@@@boost@@@8 = .data:0x82B65B88; // type:object size:0x58 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VTownFlagDoor@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VTownFlagDoor@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65BE8; // type:object size:0xCE scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VTownFlagDoor@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B65CB8; // type:object size:0x65 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VGFlagStopPlayerCollisionObj@towns@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VGFlagStopPlayerCollisionObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65D20; // type:object size:0xEC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VGFlagStopPlayerCollisionObj@towns@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B65E10; // type:object size:0x74 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjWaterSlider@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjWaterSlider@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65E88; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjWaterSlider@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B65F50; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjRevolvingNet@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjRevolvingNet@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B65FB8; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjRevolvingNet@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66088; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectOrca@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectOrca@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B660F0; // type:object size:0xBE scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectOrca@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B661B0; // type:object size:0x5D scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjJumpSplinter@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjJumpSplinter@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66210; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjJumpSplinter@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B662E0; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjBattleShip@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjBattleShip@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66348; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjBattleShip@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66410; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjFlameSingle@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjFlameSingle@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66478; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjFlameSingle@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66540; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjCrater@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjCrater@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B665A8; // type:object size:0xBC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjCrater@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66668; // type:object size:0x5C scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjFlameSequence@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjFlameSequence@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B666C8; // type:object size:0xCA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjFlameSequence@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66798; // type:object size:0x63 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjFlameCoreVolcanicBomb@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjFlameCoreVolcanicBomb@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66800; // type:object size:0xDA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjFlameCoreVolcanicBomb@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B668E0; // type:object size:0x6B scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjFlcFlameCore@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjFlcFlameCore@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66950; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjFlcFlameCore@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66A20; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjFlcFreezedMantle@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjFlcFreezedMantle@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66A88; // type:object size:0xD0 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjFlcFreezedMantle@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66B60; // type:object size:0x66 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectSoleannaSwitch@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectSoleannaSwitch@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66BC8; // type:object size:0xD2 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectSoleannaSwitch@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66CA0; // type:object size:0x67 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectOutputWarp@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectOutputWarp@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66D10; // type:object size:0xCA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectOutputWarp@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66DE0; // type:object size:0x63 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectInputWarp@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectInputWarp@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66E48; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectInputWarp@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B66F18; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectTimekeeper@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectTimekeeper@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B66F80; // type:object size:0xCA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectTimekeeper@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B67050; // type:object size:0x63 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VEnemyBase@Enemy@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VEnemyBase@Enemy@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B670B8; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VEnemyBase@Enemy@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B67188; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VEnemyFirstIblis@Enemy@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VEnemyFirstIblis@Enemy@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B671F0; // type:object size:0xD4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VEnemyFirstIblis@Enemy@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B672C8; // type:object size:0x68 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VNpcObjInfo@Player@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VNpcObjInfo@Player@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B67338; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VNpcObjInfo@Player@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B67408; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VStartObj@Player@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VStartObj@Player@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B67470; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VStartObj@Player@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B67540; // type:object size:0x62 scope:global
