__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
fn_8235F6E8 = .text:0x8235F6E8; // type:function size:0xC
fn_8235F6F8 = .text:0x8235F6F8; // type:function size:0xE8
fn_8235F7E0 = .text:0x8235F7E0; // type:function size:0x50
fn_8235F830 = .text:0x8235F830; // type:function size:0x78
fn_8235F8A8 = .text:0x8235F8A8; // type:function size:0x74
fn_8235F920 = .text:0x8235F920; // type:function size:0xE4
fn_8235FA08 = .text:0x8235FA08; // type:function size:0xA8
fn_8235FAB0 = .text:0x8235FAB0; // type:function size:0x10C
fn_8235FBC0 = .text:0x8235FBC0; // type:function size:0x3DC
fn_8235FFA0 = .text:0x8235FFA0; // type:function size:0x3EC
fn_82360390 = .text:0x82360390; // type:function size:0x94
fn_82360428 = .text:0x82360428; // type:function size:0x8
fn_82360430 = .text:0x82360430; // type:function size:0xC
fn_82360440 = .text:0x82360440; // type:function size:0x84
fn_823604C8 = .text:0x823604C8; // type:function size:0x50
fn_82360518 = .text:0x82360518; // type:function size:0x78
fn_82360590 = .text:0x82360590; // type:function size:0x3C
fn_823605D0 = .text:0x823605D0; // type:function size:0xF0
fn_823606C0 = .text:0x823606C0; // type:function size:0xD4
fn_82360798 = .text:0x82360798; // type:function size:0x8C
fn_82360828 = .text:0x82360828; // type:function size:0x50
fn_82360878 = .text:0x82360878; // type:function size:0xC
fn_82360888 = .text:0x82360888; // type:function size:0x128
fn_823609B0 = .text:0x823609B0; // type:function size:0xA8
fn_82360A58 = .text:0x82360A58; // type:function size:0x5C
fn_82360AB8 = .text:0x82360AB8; // type:function size:0xF4
fn_82360BB0 = .text:0x82360BB0; // type:function size:0x500
fn_823610B0 = .text:0x823610B0; // type:function size:0x53C
fn_823615F0 = .text:0x823615F0; // type:function size:0xB8
fn_823616A8 = .text:0x823616A8; // type:function size:0x3C
fn_823616E8 = .text:0x823616E8; // type:function size:0x68
fn_82361750 = .text:0x82361750; // type:function size:0x8
fn_82361758 = .text:0x82361758; // type:function size:0xC
fn_82361768 = .text:0x82361768; // type:function size:0x84
fn_823617F0 = .text:0x823617F0; // type:function size:0x50
fn_82361840 = .text:0x82361840; // type:function size:0x80
fn_823618C0 = .text:0x823618C0; // type:function size:0x5C
fn_82361920 = .text:0x82361920; // type:function size:0x124
fn_82361A48 = .text:0x82361A48; // type:function size:0xE4
fn_82361B30 = .text:0x82361B30; // type:function size:0xFC
fn_82361C30 = .text:0x82361C30; // type:function size:0x330
fn_82361F60 = .text:0x82361F60; // type:function size:0x124
fn_82362088 = .text:0x82362088; // type:function size:0x70
fn_823620F8 = .text:0x823620F8; // type:function size:0x8
fn_82362100 = .text:0x82362100; // type:function size:0xC
fn_82362110 = .text:0x82362110; // type:function size:0x84
fn_82362198 = .text:0x82362198; // type:function size:0x50
fn_823621E8 = .text:0x823621E8; // type:function size:0x80
fn_82362268 = .text:0x82362268; // type:function size:0x3C
fn_823622A8 = .text:0x823622A8; // type:function size:0x544
jumptable_82362314 = .text:0x82362314; // type:object size:0x10 scope:local
$LN82362314 = .text:0x82362314; // type:label scope:global
jumptable_823623C8 = .text:0x823623C8; // type:object size:0x10 scope:local
$LN823623C8 = .text:0x823623C8; // type:label scope:global
jumptable_8236259C = .text:0x8236259C; // type:object size:0x10 scope:local
$LN8236259C = .text:0x8236259C; // type:label scope:global
fn_823627F0 = .text:0x823627F0; // type:function size:0x4A4
fn_82362C98 = .text:0x82362C98; // type:function size:0x598
fn_82363230 = .text:0x82363230; // type:function size:0x7C
fn_823632B0 = .text:0x823632B0; // type:function size:0x8
fn_823632B8 = .text:0x823632B8; // type:function size:0xC
fn_823632C8 = .text:0x823632C8; // type:function size:0xBC
fn_82363388 = .text:0x82363388; // type:function size:0x50
fn_823633D8 = .text:0x823633D8; // type:function size:0x84
fn_82363460 = .text:0x82363460; // type:function size:0xF4
fn_82363558 = .text:0x82363558; // type:function size:0xEC
fn_82363648 = .text:0x82363648; // type:function size:0x298
fn_823638E0 = .text:0x823638E0; // type:function size:0x8
fn_823638E8 = .text:0x823638E8; // type:function size:0xC
fn_823638F8 = .text:0x823638F8; // type:function size:0x84
fn_82363980 = .text:0x82363980; // type:function size:0xA4
fn_82363A28 = .text:0x82363A28; // type:function size:0xC4
fn_82363AF0 = .text:0x82363AF0; // type:function size:0x16C
fn_82363C60 = .text:0x82363C60; // type:function size:0x488
fn_823640E8 = .text:0x823640E8; // type:function size:0x78
fn_82364160 = .text:0x82364160; // type:function size:0x8
fn_82364168 = .text:0x82364168; // type:function size:0xC
fn_82364178 = .text:0x82364178; // type:function size:0x50
fn_823641C8 = .text:0x823641C8; // type:function size:0xA4
fn_82364270 = .text:0x82364270; // type:function size:0xB0
fn_82364320 = .text:0x82364320; // type:function size:0x4AC
fn_823647D0 = .text:0x823647D0; // type:function size:0x144
fn_82364918 = .text:0x82364918; // type:function size:0x168
fn_82364A80 = .text:0x82364A80; // type:function size:0x168
fn_82364BE8 = .text:0x82364BE8; // type:function size:0x50
fn_82364C38 = .text:0x82364C38; // type:function size:0x31C
fn_82364F58 = .text:0x82364F58; // type:function size:0x740
fn_82365698 = .text:0x82365698; // type:function size:0xE4
fn_82365780 = .text:0x82365780; // type:function size:0x8
fn_82365788 = .text:0x82365788; // type:function size:0xC
fn_82365798 = .text:0x82365798; // type:function size:0xA4
fn_82365840 = .text:0x82365840; // type:function size:0x50
fn_82365890 = .text:0x82365890; // type:function size:0x78
fn_82365908 = .text:0x82365908; // type:function size:0x10C
fn_82365A18 = .text:0x82365A18; // type:function size:0x50
fn_82365A68 = .text:0x82365A68; // type:function size:0x48
fn_82365AB0 = .text:0x82365AB0; // type:function size:0x9C
fn_82365B50 = .text:0x82365B50; // type:function size:0x160
fn_82365CB0 = .text:0x82365CB0; // type:function size:0x1E4
fn_82365E98 = .text:0x82365E98; // type:function size:0x158
fn_82365FF0 = .text:0x82365FF0; // type:function size:0xE8
fn_823660D8 = .text:0x823660D8; // type:function size:0xA8
fn_82366180 = .text:0x82366180; // type:function size:0x84
fn_82366208 = .text:0x82366208; // type:function size:0x50
fn_82366258 = .text:0x82366258; // type:function size:0x3A0
fn_823665F8 = .text:0x823665F8; // type:function size:0x65C
fn_82366C58 = .text:0x82366C58; // type:function size:0x3A4
fn_82367000 = .text:0x82367000; // type:function size:0x27C
fn_82367280 = .text:0x82367280; // type:function size:0x434
fn_823676B8 = .text:0x823676B8; // type:function size:0xCE8
fn_823683A0 = .text:0x823683A0; // type:function size:0x140
fn_823684E0 = .text:0x823684E0; // type:function size:0x8
fn_823684E8 = .text:0x823684E8; // type:function size:0xC
fn_823684F8 = .text:0x823684F8; // type:function size:0xD8
fn_823685D0 = .text:0x823685D0; // type:function size:0x50
fn_82368620 = .text:0x82368620; // type:function size:0x78
fn_82368698 = .text:0x82368698; // type:function size:0x14
fn_823686B0 = .text:0x823686B0; // type:function size:0x2C
fn_823686E0 = .text:0x823686E0; // type:function size:0x124
fn_82368808 = .text:0x82368808; // type:function size:0x88
fn_82368890 = .text:0x82368890; // type:function size:0x44
fn_823688D8 = .text:0x823688D8; // type:function size:0x104
fn_823689E0 = .text:0x823689E0; // type:function size:0x258
fn_82368C38 = .text:0x82368C38; // type:function size:0x50
fn_82368C88 = .text:0x82368C88; // type:function size:0xF4
fn_82368D80 = .text:0x82368D80; // type:function size:0x1C4
fn_82368F48 = .text:0x82368F48; // type:function size:0x568
fn_823694B0 = .text:0x823694B0; // type:function size:0xE8
fn_82369598 = .text:0x82369598; // type:function size:0x8
fn_823695A0 = .text:0x823695A0; // type:function size:0xC
fn_823695B0 = .text:0x823695B0; // type:function size:0x80
fn_82369630 = .text:0x82369630; // type:function size:0x8
fn_82369638 = .text:0x82369638; // type:function size:0xC
fn_82369648 = .text:0x82369648; // type:function size:0xAC
fn_823696F8 = .text:0x823696F8; // type:function size:0x550
fn_82369C48 = .text:0x82369C48; // type:function size:0x50
fn_82369C98 = .text:0x82369C98; // type:function size:0x50
fn_82369CE8 = .text:0x82369CE8; // type:function size:0x5CC
fn_8236A2B8 = .text:0x8236A2B8; // type:function size:0x78
fn_8236A330 = .text:0x8236A330; // type:function size:0xB8
fn_8236A3E8 = .text:0x8236A3E8; // type:function size:0x12C
fn_8236A518 = .text:0x8236A518; // type:function size:0x68
fn_8236A580 = .text:0x8236A580; // type:function size:0x10C
fn_8236A690 = .text:0x8236A690; // type:function size:0x56C
fn_8236AC00 = .text:0x8236AC00; // type:function size:0x33C
fn_8236AF40 = .text:0x8236AF40; // type:function size:0x780
fn_8236B6C0 = .text:0x8236B6C0; // type:function size:0x158
fn_8236B818 = .text:0x8236B818; // type:function size:0x8
fn_8236B820 = .text:0x8236B820; // type:function size:0xC
fn_8236B830 = .text:0x8236B830; // type:function size:0x100
fn_8236B930 = .text:0x8236B930; // type:function size:0x50
fn_8236B980 = .text:0x8236B980; // type:function size:0x78
fn_8236B9F8 = .text:0x8236B9F8; // type:function size:0x16C
fn_8236BB68 = .text:0x8236BB68; // type:function size:0x624
fn_8236C190 = .text:0x8236C190; // type:function size:0x1D4
fn_8236C368 = .text:0x8236C368; // type:function size:0x20C
fn_8236C578 = .text:0x8236C578; // type:function size:0x240
fn_8236C7B8 = .text:0x8236C7B8; // type:function size:0x84
fn_8236C840 = .text:0x8236C840; // type:function size:0x8
fn_8236C848 = .text:0x8236C848; // type:function size:0xC
fn_8236C858 = .text:0x8236C858; // type:function size:0xBC
fn_8236C918 = .text:0x8236C918; // type:function size:0x50
fn_8236C968 = .text:0x8236C968; // type:function size:0x78
fn_8236C9E0 = .text:0x8236C9E0; // type:function size:0xAC
fn_8236CA90 = .text:0x8236CA90; // type:function size:0x378
fn_8236CE08 = .text:0x8236CE08; // type:function size:0x8
fn_8236CE10 = .text:0x8236CE10; // type:function size:0xC
fn_8236CE20 = .text:0x8236CE20; // type:function size:0x74
fn_8236CE98 = .text:0x8236CE98; // type:function size:0x50
fn_8236CEE8 = .text:0x8236CEE8; // type:function size:0x9C
fn_8236CF88 = .text:0x8236CF88; // type:function size:0x4C
fn_8236CFD8 = .text:0x8236CFD8; // type:function size:0x4C
fn_8236D028 = .text:0x8236D028; // type:function size:0x13C
fn_8236D168 = .text:0x8236D168; // type:function size:0x154
fn_8236D2C0 = .text:0x8236D2C0; // type:function size:0x220
fn_8236D4E0 = .text:0x8236D4E0; // type:function size:0xB0
fn_8236D590 = .text:0x8236D590; // type:function size:0xB0
fn_8236D640 = .text:0x8236D640; // type:function size:0x144
fn_8236D788 = .text:0x8236D788; // type:function size:0x890
fn_8236E018 = .text:0x8236E018; // type:function size:0x1D4
fn_8236E1F0 = .text:0x8236E1F0; // type:function size:0x168
fn_8236E358 = .text:0x8236E358; // type:function size:0x19C
fn_8236E4F8 = .text:0x8236E4F8; // type:function size:0x3C
fn_8236E538 = .text:0x8236E538; // type:function size:0x9C
fn_8236E5D8 = .text:0x8236E5D8; // type:function size:0x8
fn_8236E5E0 = .text:0x8236E5E0; // type:function size:0xC
fn_8236E5F0 = .text:0x8236E5F0; // type:function size:0x128
fn_8236E718 = .text:0x8236E718; // type:function size:0x50
fn_8236E768 = .text:0x8236E768; // type:function size:0x78
fn_8236E7E0 = .text:0x8236E7E0; // type:function size:0x40
fn_8236E820 = .text:0x8236E820; // type:function size:0x108
fn_8236E928 = .text:0x8236E928; // type:function size:0x2B8
fn_8236EBE0 = .text:0x8236EBE0; // type:function size:0x23C
fn_8236EE20 = .text:0x8236EE20; // type:function size:0x8
fn_8236EE28 = .text:0x8236EE28; // type:function size:0xC
fn_8236EE38 = .text:0x8236EE38; // type:function size:0x70
fn_8236EEA8 = .text:0x8236EEA8; // type:function size:0x50
fn_8236EEF8 = .text:0x8236EEF8; // type:function size:0xA0
fn_8236EF98 = .text:0x8236EF98; // type:function size:0x9C
fn_8236F038 = .text:0x8236F038; // type:function size:0xA8
fn_8236F0E0 = .text:0x8236F0E0; // type:function size:0x78
fn_8236F158 = .text:0x8236F158; // type:function size:0x74
fn_8236F1D0 = .text:0x8236F1D0; // type:function size:0x1D8
fn_8236F3A8 = .text:0x8236F3A8; // type:function size:0x108
fn_8236F4B0 = .text:0x8236F4B0; // type:function size:0x374
fn_8236F828 = .text:0x8236F828; // type:function size:0x128
fn_8236F950 = .text:0x8236F950; // type:function size:0x100
fn_8236FA50 = .text:0x8236FA50; // type:function size:0x1E8
fn_8236FC38 = .text:0x8236FC38; // type:function size:0x8
fn_8236FC40 = .text:0x8236FC40; // type:function size:0xC
fn_8236FC50 = .text:0x8236FC50; // type:function size:0x80
fn_8236FCD0 = .text:0x8236FCD0; // type:function size:0x50
fn_8236FD20 = .text:0x8236FD20; // type:function size:0x3C8
fn_823700E8 = .text:0x823700E8; // type:function size:0xB8
fn_823701A0 = .text:0x823701A0; // type:function size:0x1C
fn_823701C0 = .text:0x823701C0; // type:function size:0x6C
fn_82370230 = .text:0x82370230; // type:function size:0x84
fn_823702B8 = .text:0x823702B8; // type:function size:0x1A8
fn_82370460 = .text:0x82370460; // type:function size:0x560
fn_823709C0 = .text:0x823709C0; // type:function size:0x41C
fn_82370DE0 = .text:0x82370DE0; // type:function size:0x2E4
fn_823710C8 = .text:0x823710C8; // type:function size:0x320
fn_823713E8 = .text:0x823713E8; // type:function size:0xAC
fn_82371498 = .text:0x82371498; // type:function size:0x10C
fn_823715A8 = .text:0x823715A8; // type:function size:0x74
fn_82371620 = .text:0x82371620; // type:function size:0x94
fn_823716B8 = .text:0x823716B8; // type:function size:0x234
fn_823718F0 = .text:0x823718F0; // type:function size:0x1D4
fn_82371AC8 = .text:0x82371AC8; // type:function size:0x354
jumptable_82371B04 = .text:0x82371B04; // type:object size:0x14 scope:local
$LN82371B04 = .text:0x82371B04; // type:label scope:global
fn_82371E20 = .text:0x82371E20; // type:function size:0x144
fn_82371F68 = .text:0x82371F68; // type:function size:0x2B4
fn_82372220 = .text:0x82372220; // type:function size:0x218
fn_82372438 = .text:0x82372438; // type:function size:0x90
fn_823724C8 = .text:0x823724C8; // type:function size:0x64
fn_82372530 = .text:0x82372530; // type:function size:0x74
fn_823725A8 = .text:0x823725A8; // type:function size:0xB0
fn_82372658 = .text:0x82372658; // type:function size:0xE0
fn_82372738 = .text:0x82372738; // type:function size:0x8
fn_82372740 = .text:0x82372740; // type:function size:0xC
fn_82372750 = .text:0x82372750; // type:function size:0xD4
fn_82372828 = .text:0x82372828; // type:function size:0x50
fn_82372878 = .text:0x82372878; // type:function size:0x78
fn_823728F0 = .text:0x823728F0; // type:function size:0x58
fn_82372948 = .text:0x82372948; // type:function size:0x200
fn_82372B48 = .text:0x82372B48; // type:function size:0x194
fn_82372CE0 = .text:0x82372CE0; // type:function size:0x29C
fn_82372F80 = .text:0x82372F80; // type:function size:0x210
fn_82373190 = .text:0x82373190; // type:function size:0x7C
fn_82373210 = .text:0x82373210; // type:function size:0xC
fn_82373220 = .text:0x82373220; // type:function size:0x78
fn_82373298 = .text:0x82373298; // type:function size:0xC0
fn_82373358 = .text:0x82373358; // type:function size:0xC8
fn_82373420 = .text:0x82373420; // type:function size:0x598
fn_823739B8 = .text:0x823739B8; // type:function size:0xA0
fn_82373A58 = .text:0x82373A58; // type:function size:0x64
fn_82373AC0 = .text:0x82373AC0; // type:function size:0x588
fn_82374048 = .text:0x82374048; // type:function size:0x610
jumptable_823742D0 = .text:0x823742D0; // type:object size:0x10 scope:local
$LN823742D0 = .text:0x823742D0; // type:label scope:global
fn_82374658 = .text:0x82374658; // type:function size:0xA0
fn_823746F8 = .text:0x823746F8; // type:function size:0x7C
fn_82374778 = .text:0x82374778; // type:function size:0xF8
fn_82374870 = .text:0x82374870; // type:function size:0xFC
fn_82374970 = .text:0x82374970; // type:function size:0x8
fn_82374978 = .text:0x82374978; // type:function size:0xC
fn_82374988 = .text:0x82374988; // type:function size:0xA8
fn_82374A30 = .text:0x82374A30; // type:function size:0x98
fn_82374AC8 = .text:0x82374AC8; // type:function size:0x50
fn_82374B18 = .text:0x82374B18; // type:function size:0x78
fn_82374B90 = .text:0x82374B90; // type:function size:0x3D4
fn_82374F68 = .text:0x82374F68; // type:function size:0x2E0
fn_82375248 = .text:0x82375248; // type:function size:0x1A0
jumptable_82375324 = .text:0x82375324; // type:object size:0x10 scope:local
$LN82375324 = .text:0x82375324; // type:label scope:global
fn_823753E8 = .text:0x823753E8; // type:function size:0x5FC
fn_823759E8 = .text:0x823759E8; // type:function size:0x1C0
fn_82375BA8 = .text:0x82375BA8; // type:function size:0x5A4
fn_82376150 = .text:0x82376150; // type:function size:0x4AC
fn_82376600 = .text:0x82376600; // type:function size:0x80
fn_82376680 = .text:0x82376680; // type:function size:0x8
fn_82376688 = .text:0x82376688; // type:function size:0xC
fn_82376698 = .text:0x82376698; // type:function size:0xE4
fn_82376780 = .text:0x82376780; // type:function size:0x50
fn_823767D0 = .text:0x823767D0; // type:function size:0x78
fn_82376848 = .text:0x82376848; // type:function size:0x5C
fn_823768A8 = .text:0x823768A8; // type:function size:0x1C4
fn_82376A70 = .text:0x82376A70; // type:function size:0x13C
fn_82376BB0 = .text:0x82376BB0; // type:function size:0x23C
fn_82376DF0 = .text:0x82376DF0; // type:function size:0xA8
fn_82376E98 = .text:0x82376E98; // type:function size:0x7C
fn_82376F18 = .text:0x82376F18; // type:function size:0x1A8
fn_823770C0 = .text:0x823770C0; // type:function size:0x12C
